Date,TimeStamp,IsCommanded,Channel1,Channel2,Channel3,Channel4,utc_time,local_time
2025-01-16 20:35:32.153900,564.999,True,1.036226,1.069966,1.104876,1.097164,2025-01-16 20:41:28.183734,2025-01-16 15:41:28.183734
2025-01-16 20:35:33.153900,565.999,False,0.285893,6.9e-05,0.0,0.0,2025-01-16 20:41:29.183734,2025-01-16 15:41:29.183734
2025-01-16 20:35:33.153900,565.999,True,1.036226,1.070173,1.105014,1.097302,2025-01-16 20:41:29.183734,2025-01-16 15:41:29.183734
2025-01-16 20:35:34.153975,566.999,False,0.757907,6.9e-05,0.0,0.0,2025-01-16 20:41:30.183809,2025-01-16 15:41:30.183809
2025-01-16 20:35:34.153975,566.999,True,1.036364,1.070035,1.104876,1.097164,2025-01-16 20:41:30.183809,2025-01-16 15:41:30.183809
2025-01-16 20:35:35.153925,567.999,False,1.039187,6.9e-05,0.0,0.0,2025-01-16 20:41:31.183759,2025-01-16 15:41:31.183759
2025-01-16 20:35:35.153925,567.999,True,1.036364,1.070104,1.105083,1.097302,2025-01-16 20:41:31.183759,2025-01-16 15:41:31.183759
2025-01-16 20:35:36.153900,568.999,False,1.196249,6.9e-05,0.0,0.0,2025-01-16 20:41:32.183734,2025-01-16 15:41:32.183734
2025-01-16 20:35:36.153900,568.999,True,1.036226,1.070173,1.104945,1.097302,2025-01-16 20:41:32.183734,2025-01-16 15:41:32.183734
2025-01-16 20:35:37.153950,569.999,False,1.419345,6.9e-05,0.0,0.0,2025-01-16 20:41:33.183784,2025-01-16 15:41:33.183784
2025-01-16 20:35:37.153950,569.999,True,1.036364,1.070104,1.104739,1.097096,2025-01-16 20:41:33.183784,2025-01-16 15:41:33.183784
2025-01-16 20:35:38.154050,570.999,False,1.718873,6.9e-05,0.0,0.0,2025-01-16 20:41:34.183884,2025-01-16 15:41:34.183884
2025-01-16 20:35:38.154075,570.999,True,1.03602,1.070035,1.104945,1.097371,2025-01-16 20:41:34.183909,2025-01-16 15:41:34.183909
2025-01-16 20:35:39.153900,571.999,False,1.974538,6.9e-05,0.0,0.0,2025-01-16 20:41:35.183734,2025-01-16 15:41:35.183734
2025-01-16 20:35:39.153925,571.999,True,1.036226,1.070104,1.104739,1.097371,2025-01-16 20:41:35.183759,2025-01-16 15:41:35.183759
2025-01-16 20:35:40.153925,572.999,False,2.304844,6.9e-05,0.0,0.0,2025-01-16 20:41:36.183759,2025-01-16 15:41:36.183759
2025-01-16 20:35:40.153925,572.999,True,1.036295,1.070173,1.104876,1.097233,2025-01-16 20:41:36.183759,2025-01-16 15:41:36.183759
2025-01-16 20:35:41.153900,573.999,False,2.538338,6.9e-05,0.0,0.0,2025-01-16 20:41:37.183734,2025-01-16 15:41:37.183734
2025-01-16 20:35:41.153925,573.999,True,1.036502,1.070104,1.104808,1.097302,2025-01-16 20:41:37.183759,2025-01-16 15:41:37.183759
2025-01-16 20:35:42.153950,574.999,False,2.820375,6.9e-05,0.0,0.0,2025-01-16 20:41:38.183784,2025-01-16 15:41:38.183784
2025-01-16 20:35:42.153975,574.999,True,1.036226,1.070104,1.104808,1.097164,2025-01-16 20:41:38.183809,2025-01-16 15:41:38.183809
2025-01-16 20:35:43.153900,575.999,False,3.102412,6.9e-05,0.0,0.0,2025-01-16 20:41:39.183734,2025-01-16 15:41:39.183734
2025-01-16 20:35:43.153925,575.999,True,1.036157,1.070035,1.104739,1.097164,2025-01-16 20:41:39.183759,2025-01-16 15:41:39.183759
2025-01-16 20:35:44.153900,576.999,False,0.210358,6.9e-05,0.0,0.0,2025-01-16 20:41:40.183734,2025-01-16 15:41:40.183734
2025-01-16 20:35:44.153925,576.999,True,1.036226,1.070241,1.104808,1.097096,2025-01-16 20:41:40.183759,2025-01-16 15:41:40.183759
2025-01-16 20:35:45.153950,577.999,False,0.285825,6.9e-05,0.0,0.0,2025-01-16 20:41:41.183784,2025-01-16 15:41:41.183784
2025-01-16 20:35:45.153950,577.999,True,1.036157,1.070173,1.104808,1.097233,2025-01-16 20:41:41.183784,2025-01-16 15:41:41.183784
2025-01-16 20:35:46.153975,578.999,False,0.757907,6.9e-05,0.0,0.0,2025-01-16 20:41:42.183809,2025-01-16 15:41:42.183809
2025-01-16 20:35:46.153975,578.999,True,1.036295,1.069966,1.104739,1.097096,2025-01-16 20:41:42.183809,2025-01-16 15:41:42.183809
2025-01-16 20:35:47.154125,579.999,False,1.039187,6.9e-05,0.0,0.0,2025-01-16 20:41:43.183959,2025-01-16 15:41:43.183959
2025-01-16 20:35:47.154150,579.999,True,1.036295,1.070241,1.104808,1.097371,2025-01-16 20:41:43.183984,2025-01-16 15:41:43.183984
2025-01-16 20:35:48.153950,580.999,False,1.195699,6.9e-05,0.0,0.0,2025-01-16 20:41:44.183784,2025-01-16 15:41:44.183784
2025-01-16 20:35:48.153975,580.999,True,1.036433,1.070104,1.104808,1.096958,2025-01-16 20:41:44.183809,2025-01-16 15:41:44.183809
2025-01-16 20:35:49.153975,581.999,False,1.419345,6.9e-05,0.0,0.0,2025-01-16 20:41:45.183809,2025-01-16 15:41:45.183809
2025-01-16 20:35:49.153975,581.999,True,1.036226,1.070173,1.104532,1.097096,2025-01-16 20:41:45.183809,2025-01-16 15:41:45.183809
2025-01-16 20:35:50.154000,582.999,False,1.718873,6.9e-05,0.0,0.0,2025-01-16 20:41:46.183834,2025-01-16 15:41:46.183834
2025-01-16 20:35:50.154000,582.999,True,1.036157,1.070173,1.104808,1.097027,2025-01-16 20:41:46.183834,2025-01-16 15:41:46.183834
2025-01-16 20:35:51.153950,583.999,False,1.974538,6.9e-05,0.0,0.0,2025-01-16 20:41:47.183784,2025-01-16 15:41:47.183784
2025-01-16 20:35:51.153950,583.999,True,1.036364,1.070104,1.105014,1.097302,2025-01-16 20:41:47.183784,2025-01-16 15:41:47.183784
2025-01-16 20:35:52.153925,584.999,False,2.302847,6.9e-05,0.0,0.0,2025-01-16 20:41:48.183759,2025-01-16 15:41:48.183759
2025-01-16 20:35:52.153950,584.999,True,1.036157,1.070241,1.104876,1.097096,2025-01-16 20:41:48.183784,2025-01-16 15:41:48.183784
2025-01-16 20:35:53.153950,585.999,False,2.538338,6.9e-05,0.0,0.0,2025-01-16 20:41:49.183784,2025-01-16 15:41:49.183784
2025-01-16 20:35:53.153975,585.999,True,1.036088,1.070104,1.104739,1.097233,2025-01-16 20:41:49.183809,2025-01-16 15:41:49.183809
2025-01-16 20:35:54.153925,586.999,False,2.820375,6.9e-05,0.0,0.0,2025-01-16 20:41:50.183759,2025-01-16 15:41:50.183759
2025-01-16 20:35:54.153950,586.999,True,1.036295,1.070035,1.104739,1.097096,2025-01-16 20:41:50.183784,2025-01-16 15:41:50.183784
2025-01-16 20:35:55.153975,587.999,False,3.102412,6.9e-05,0.0,0.0,2025-01-16 20:41:51.183809,2025-01-16 15:41:51.183809
2025-01-16 20:35:55.154000,587.999,True,1.036226,1.070173,1.104876,1.097096,2025-01-16 20:41:51.183834,2025-01-16 15:41:51.183834
2025-01-16 20:35:56.153950,588.999,False,0.210358,6.9e-05,0.0,0.0,2025-01-16 20:41:52.183784,2025-01-16 15:41:52.183784
2025-01-16 20:35:56.153975,588.999,True,1.036088,1.069966,1.104876,1.097233,2025-01-16 20:41:52.183809,2025-01-16 15:41:52.183809
2025-01-16 20:35:57.154225,589.999,False,0.285893,6.9e-05,0.0,0.0,2025-01-16 20:41:53.184059,2025-01-16 15:41:53.184059
2025-01-16 20:35:57.154250,589.999,True,1.036157,1.069966,1.104739,1.097233,2025-01-16 20:41:53.184084,2025-01-16 15:41:53.184084
2025-01-16 20:35:58.153925,590.999,False,0.757907,6.9e-05,0.0,0.0,2025-01-16 20:41:54.183759,2025-01-16 15:41:54.183759
2025-01-16 20:35:58.153925,590.999,True,1.036226,1.069897,1.10467,1.097371,2025-01-16 20:41:54.183759,2025-01-16 15:41:54.183759
2025-01-16 20:35:59.153975,591.999,False,1.039256,6.9e-05,0.0,0.0,2025-01-16 20:41:55.183809,2025-01-16 15:41:55.183809
2025-01-16 20:35:59.153975,591.999,True,1.036226,1.070104,1.10467,1.097302,2025-01-16 20:41:55.183809,2025-01-16 15:41:55.183809
2025-01-16 20:36:00.154075,592.999,False,1.195148,6.9e-05,0.0,0.0,2025-01-16 20:41:56.183909,2025-01-16 15:41:56.183909
2025-01-16 20:36:00.154100,592.999,True,1.036088,1.070104,1.104739,1.097096,2025-01-16 20:41:56.183934,2025-01-16 15:41:56.183934
2025-01-16 20:36:01.153925,593.999,False,1.419345,6.9e-05,0.0,0.0,2025-01-16 20:41:57.183759,2025-01-16 15:41:57.183759
2025-01-16 20:36:01.153950,593.999,True,1.036157,1.070173,1.104601,1.097096,2025-01-16 20:41:57.183784,2025-01-16 15:41:57.183784
2025-01-16 20:36:02.153875,594.999,False,1.718873,6.9e-05,0.0,0.0,2025-01-16 20:41:58.183709,2025-01-16 15:41:58.183709
2025-01-16 20:36:02.153900,594.999,True,1.036364,1.070035,1.104532,1.097164,2025-01-16 20:41:58.183734,2025-01-16 15:41:58.183734
2025-01-16 20:36:03.154000,595.999,False,1.974538,6.9e-05,0.0,0.0,2025-01-16 20:41:59.183834,2025-01-16 15:41:59.183834
2025-01-16 20:36:03.154025,595.999,True,1.03602,1.069966,1.104739,1.097164,2025-01-16 20:41:59.183859,2025-01-16 15:41:59.183859
2025-01-16 20:36:04.154025,596.999,False,2.30326,6.9e-05,0.0,0.0,2025-01-16 20:42:00.183859,2025-01-16 15:42:00.183859
2025-01-16 20:36:04.154050,596.999,True,1.036295,1.070035,1.104876,1.097509,2025-01-16 20:42:00.183884,2025-01-16 15:42:00.183884
2025-01-16 20:36:05.153975,597.999,False,2.538338,6.9e-05,0.0,0.0,2025-01-16 20:42:01.183809,2025-01-16 15:42:01.183809
2025-01-16 20:36:05.153975,597.999,True,1.036157,1.070035,1.104739,1.097164,2025-01-16 20:42:01.183809,2025-01-16 15:42:01.183809
2025-01-16 20:36:06.154200,598.999,False,2.820375,6.9e-05,0.0,0.0,2025-01-16 20:42:02.184034,2025-01-16 15:42:02.184034
2025-01-16 20:36:06.154200,598.999,True,1.036226,1.069759,1.104739,1.097096,2025-01-16 20:42:02.184034,2025-01-16 15:42:02.184034
2025-01-16 20:36:07.154100,599.999,False,3.102412,6.9e-05,0.0,0.0,2025-01-16 20:42:03.183934,2025-01-16 15:42:03.183934
